#################################################################################
#
# This file defines grib parameter identifiers for GRIB2 files. The main purpose
# of this file is to identify grib parameters according to their fields so that we
# will get unique grib identifiers for them.
#
# Notice that this file is used for testing purposes. Currently our testing file
# contains such identification field values that have nothing to do with 
# "standard mapping". In practice, "parameterCategory" and "parameterNumber"
# fields are used for encoding newbase identifiers: 
#
#   newbase-id = parameterCategory * 256 + parameterNumber. 
#
# Global grib identifiers are encoded as: 
#
#   grib-id = 1000000000 + newbase-id.
#
# Fields:
#   1 Grib-id
#   2 Fields used for identification
#
#################################################################################

# Pressure
1000000001;discipline=192,parameterCategory=0,parameterNumber=1;

# GeopHeight
1000000002;discipline=192,parameterCategory=0,parameterNumber=2;

# GeomHeight
1000000003;discipline=192,parameterCategory=0,parameterNumber=3;

# Temperature
1000000004;discipline=192,parameterCategory=0,parameterNumber=4;

# MaximumTemperature
1000000005;discipline=192,parameterCategory=0,parameterNumber=5;

# MinimumTemperature
1000000006;discipline=192,parameterCategory=0,parameterNumber=6;

# TemperatureAnomaly
1000000007;discipline=192,parameterCategory=0,parameterNumber=7;

# PotentialTemperature
1000000008;discipline=192,parameterCategory=0,parameterNumber=8;

# PseudoAdiabaticPotentialTemperature
1000000009;discipline=192,parameterCategory=0,parameterNumber=9;

# DewPoint
1000000010;discipline=192,parameterCategory=0,parameterNumber=10;

# DewPointDeficit
1000000011;discipline=192,parameterCategory=0,parameterNumber=11;

# SpecificHumidity
1000000012;discipline=192,parameterCategory=0,parameterNumber=12;

# Humidity
1000000013;discipline=192,parameterCategory=0,parameterNumber=13;

# MixingRatio
1000000014;discipline=192,parameterCategory=0,parameterNumber=14;

# StabilityIndex
1000000015;discipline=192,parameterCategory=0,parameterNumber=15;

# SaturationDeficit
1000000016;discipline=192,parameterCategory=0,parameterNumber=16;

# TopoGraf
1000000017;discipline=192,parameterCategory=0,parameterNumber=17;

# TotalWindMS
1000000019;discipline=192,parameterCategory=0,parameterNumber=19;

# WindDirection
1000000020;discipline=192,parameterCategory=0,parameterNumber=20;

# WindSpeedMS
1000000021;discipline=192,parameterCategory=0,parameterNumber=21;

# WindVectorMS
1000000022;discipline=192,parameterCategory=0,parameterNumber=22;

# WindUMS
1000000023;discipline=192,parameterCategory=0,parameterNumber=23;

# WindVMS
1000000024;discipline=192,parameterCategory=0,parameterNumber=24;

# WindGustU
1000000025;discipline=192,parameterCategory=0,parameterNumber=25;

# WindGustV
1000000026;discipline=192,parameterCategory=0,parameterNumber=26;

# HeightMinus20C
1000000028;discipline=192,parameterCategory=0,parameterNumber=28;

# StreamFunction
1000000029;discipline=192,parameterCategory=0,parameterNumber=29;

# VorticityRelative
1000000030;discipline=192,parameterCategory=0,parameterNumber=30;

# VorticityAbsolute
1000000031;discipline=192,parameterCategory=0,parameterNumber=31;

# VorticityAdvectionRelative
1000000032;discipline=192,parameterCategory=0,parameterNumber=32;

# VorticityAdvectionAbsolute
1000000033;discipline=192,parameterCategory=0,parameterNumber=33;

# VelocityDivergenceHoriz
1000000034;discipline=192,parameterCategory=0,parameterNumber=34;

# MoistureDivergenceHoriz
1000000035;discipline=192,parameterCategory=0,parameterNumber=35;

# VorticityGeostrophic
1000000036;discipline=192,parameterCategory=0,parameterNumber=36;

# VorticityAdvectionGeostr
1000000037;discipline=192,parameterCategory=0,parameterNumber=37;

# VelocityPotential
1000000039;discipline=192,parameterCategory=0,parameterNumber=39;

# VerticalVelocityCBS
1000000040;discipline=192,parameterCategory=0,parameterNumber=40;

# VerticalVelocityCB12H
1000000041;discipline=192,parameterCategory=0,parameterNumber=41;

# VerticalVelocityHPAH
1000000042;discipline=192,parameterCategory=0,parameterNumber=42;

# VerticalVelocityMMS
1000000043;discipline=192,parameterCategory=0,parameterNumber=43;

# WindShearMS
1000000044;discipline=192,parameterCategory=0,parameterNumber=44;

# WindShearKT
1000000045;discipline=192,parameterCategory=0,parameterNumber=45;

# LapseRate
