# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
HOPSSF;EVAP-KGM2;2;EVAP-KGM2;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;FMI-0;2;FMI-0;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;HSNOW-M;2;HSNOW-M;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;LOWLST-M3M3;2;LOWLST-M3M3;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;T-K;2;T-K;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;TG-K;2;TG-K;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;TSOIL-K;2;TSOIL-K;5026;;0;00000;1;1;1;0;D;;;;
HOPSSF;ULSM-M3M3;2;ULSM-M3M3;5026;;0;00000;1;1;1;0;D;;;;
SMARTOBS;FMI-0;2;FMI-0;13;;0;00000;1;1;1;0;D;;;;
SMARTOBS;FMI-0;2;FMI-0;13;;0;00002;1;1;1;0;D;;;;
SMARTOBS;FMI-0;2;FMI-0;13;;4;00000;1;1;1;0;D;;;;
SMARTOBS;FMI-0;2;FMI-0;5015;;0;00007;1;1;1;0;D;;;;
SMARTOBS;TG-K;2;TG-K;5015;;9;00007;1;1;1;0;D;;;;
S3SY;NDVI;2;NDVI;5031;;1;00000;1;;;0;E;;;;
S3SY;NDVI;2;NDVI;5032;;1;00000;1;;;0;E;;;;
S3SY;NDVI;2;NDVI;5033;;1;00000;1;;;0;E;;;;
S3SY;NDVI;2;NDVI;5034;;1;00000;1;;;0;E;;;;
S3SY;NDVI;2;NDVI;5035;;1;00000;1;;;0;E;;;;
ERA5;CVH-N;2;CVH-N;5010;;1;00000;1;1;1;0;E;;;;
ERA5;CVH-N;2;CVH-N;5021;;1;00000;1;1;1;0;E;;;;
ERA5;CVL-N;2;CVL-N;5010;;1;00000;1;1;1;0;E;;;;
ERA5;CVL-N;2;CVL-N;5021;;1;00000;1;1;1;0;E;;;;
ERA5;EVAP-M;2;EVAP-M;5010;;1;00000;1;1;1;0;E;;;1;
ERA5;EVAP-M;2;EVAP-M;5021;;1;00000;1;1;1;0;E;;;1;
ERA5;EVAPP-M;2;EVAPP-M;5010;;1;00000;;;;0;E;;;;
ERA5;EVAPP-M;2;EVAPP-M;5021;;1;00000;;;;0;E;;;;
ERA5;HSNOW-M;2;HSNOW-M;5010;;1;00000;1;1;1;0;E;;;;
ERA5;HSNOW-M;2;HSNOW-M;5021;;1;00000;1;1;1;0;E;;;;
ERA5;LAI_HV-M2M2;2;LAI_HV-M2M2;5010;;1;00000;1;1;1;0;E;;;;
ERA5;LAI_HV-M2M2;2;LAI_HV-M2M2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;LAI_LV-M2M2;2;LAI_LV-M2M2;5010;;1;00000;1;1;1;0;E;;;;
ERA5;LAI_LV-M2M2;2;LAI_LV-M2M2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;PSEA-HPA;2;PSEA-HPA;5010;;1;00000;1;1;1;0;E;;;;
ERA5;PSEA-HPA;2;PSEA-HPA;5021;;1;00000;1;1;1;0;E;;;;
ERA5;RO-M;2;RO-M;5010;;1;00000;1;1;1;0;E;;;5;
ERA5;RO-M;2;RO-M;5021;;1;00000;1;1;1;0;E;;;5;
ERA5;RR-M;2;RR-M;5010;;1;00000;1;1;1;0;E;;;1;
ERA5;RR-M;2;RR-M;5021;;1;00000;1;1;1;0;E;;;1;
ERA5;SD-M;2;SD-M;5010;;1;00000;1;1;1;0;E;;;;
ERA5;SD-M;2;SD-M;5021;;1;00000;1;1;1;0;E;;;;
ERA5;SNACC-KGM2;2;SNACC-KGM2;5010;;1;00000;1;1;1;0;E;;;;
ERA5;SNACC-KGM2;2;SNACC-KGM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;SND-KGM3;2;SND-KGM3;5010;;1;00000;1;1;1;0;E;;;;
ERA5;SND-KGM3;2;SND-KGM3;5021;;1;00000;1;1;1;0;E;;;;
ERA5;SOILTY-N;2;SOILTY-N;5010;;1;00000;2;2;2;0;E;;;;
ERA5;SOILTY-N;2;SOILTY-N;5021;;1;00000;2;2;2;0;E;;;;
ERA5;SRO-M;2;SRO-M;5010;;1;00000;;;;0;E;;;;
ERA5;SRO-M;2;SRO-M;5021;;1;00000;;;;0;E;;;;
ERA5;SSRO-M;2;SSRO-M;5010;;1;00000;;;;0;E;;;;
ERA5;SSRO-M;2;SSRO-M;5021;;1;00000;;;;0;E;;;;
ERA5;STL1-K;2;STL1-K;5010;;14;00007;1;1;1;0;E;;;1;
ERA5;STL1-K;2;STL1-K;5010;;9;00007;1;1;1;0;D;;;1;
ERA5;STL1-K;2;STL1-K;5021;;14;00007;1;1;1;0;E;;;1;
ERA5;STL3-K;2;STL3-K;5010;;14;00100;1;1;1;0;E;;;1;
ERA5;STL3-K;2;STL3-K;5010;;9;07268;1;1;1;0;D;;;1;
ERA5;STL3-K;2;STL3-K;5021;;14;00100;1;1;1;0;E;;;1;
ERA5;STL4-K;2;STL4-K;5010;;14;00000;1;1;1;0;E;;;1;
ERA5;STL4-K;2;STL4-K;5010;;9;25855;1;1;1;0;D;;;1;
ERA5;STL4-K;2;STL4-K;5021;;14;00000;1;1;1;0;E;;;1;
ERA5;SWVL2-M3M3;2;SWVL2-M3M3;5010;;14;00028;1;1;1;0;E;;;5;
ERA5;SWVL2-M3M3;2;SWVL2-M3M3;5010;;9;01820;1;1;1;0;D;;;5;
ERA5;SWVL2-M3M3;2;SWVL2-M3M3;5021;;14;00028;1;1;1;0;E;;;5;
ERA5;SWVL3-M3M3;2;SWVL3-M3M3;5010;;14;00100;1;1;1;0;E;;;5;
ERA5;SWVL3-M3M3;2;SWVL3-M3M3;5010;;9;07268;1;1;1;0;D;;;5;
ERA5;SWVL3-M3M3;2;SWVL3-M3M3;5021;;14;00100;1;1;1;0;E;;;5;
ERA5;SWVL4-M3M3;2;SWVL4-M3M3;5010;;14;00000;1;1;1;0;E;;;5;
ERA5;SWVL4-M3M3;2;SWVL4-M3M3;5010;;9;25855;1;1;1;0;D;;;5;
ERA5;SWVL4-M3M3;2;SWVL4-M3M3;5021;;14;00000;1;1;1;0;E;;;5;
ERA5;T-K;2;T-K;5010;;1;00000;1;1;1;0;E;;;;
ERA5;T-K;2;T-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;TCSNOWWAT-KGM2;2;TCSNOWWAT-KGM2;5010;;1;00000;;;;0;E;;;;
ERA5;TCSNOWWAT-KGM2;2;TCSNOWWAT-KGM2;5021;;1;00000;;;;0;E;;;;
ERA5;TD-K;2;TD-K;5010;;1;00000;1;1;1;0;E;;;;
ERA5;TD-K;2;TD-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;TSOIL-K;2;TSOIL-K;5010;;14;00028;1;1;1;0;E;;;;
ERA5;TSOIL-K;2;TSOIL-K;5010;;9;01820;1;1;1;0;D;;;;
ERA5;TSOIL-K;2;TSOIL-K;5021;;14;00028;1;1;1;0;E;;;;
ERA5;TVH-N;2;TVH-N;5010;;1;00000;;;;0;E;;;;
ERA5;TVH-N;2;TVH-N;5021;;1;00000;;;;0;E;;;;
ERA5;TVL-N;2;TVL-N;5010;;1;00000;;;;0;E;;;;
ERA5;TVL-N;2;TVL-N;5021;;1;00000;;;;0;E;;;;
ERA5;U-MS;2;U-MS;5010;;1;00000;2;2;2;0;E;;;;
ERA5;U-MS;2;U-MS;5021;;1;00000;2;2;2;0;E;;;;
ERA5;V-MS;2;V-MS;5010;;1;00000;2;2;2;0;E;;;;
ERA5;V-MS;2;V-MS;5021;;1;00000;2;2;2;0;E;;;;
ECSF;DD-D;2;DD-D;5014;;2;00500;2;2;2;0;D;;;;
ECSF;DD-D;2;DD-D;5014;;2;00700;2;2;2;0;D;;;;
