# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ERA5;CAPE;2;CAPE-JKG;5021;;1;00000;1;1;1;0;E;;;;;;
ERA5;CIN;2;CIN-JKG;5021;;1;00000;1;1;1;0;E;;;;;;
ERA5;CrossSectionDirection;2;RADGLOA-JM2;5021;;1;00000;1;1;1;0;E;;;;;;
ERA5;GeopHeight;2;Z-M2S2;5021;;1;00000;1;1;1;0;E;MUL{$,0.102000};DIV{$,0.102000};;;;
ERA5;GeopHeight;2;Z-M2S2;5021;;2;00500;1;1;1;0;D;MUL{$,0.102000};DIV{$,0.102000};;;;
ERA5;GeopHeight;2;Z-M2S2;5021;;2;00700;1;1;1;0;D;MUL{$,0.102000};DIV{$,0.102000};;;;
ERA5;GeopHeight;2;Z-M2S2;5021;;2;00850;1;1;1;0;D;MUL{$,0.102000};DIV{$,0.102000};;;;
ERA5;HighCloudCover;2;NH-0TO1;5021;;1;00000;1;1;1;0;E;MUL{$,100.000000};DIV{$,100.000000};;;;
ERA5;LandSeaMask;2;LC-0TO1;5021;;1;00000;1;1;1;0;E;;;;;;
ERA5;LatentHeatFlux;2;FLLAT-JM2;5021;;1;00000;1;1;1;0;E;;;;;;
ERA5;LowCloudCover;2;NL-0TO1;5021;;1;00000;1;1;1;0;E;MUL{$,100.000000};DIV{$,100.000000};;;;
ERA5;MaximumTemperature;2;TMAX-K;5021;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;;;
ERA5;MediumCloudCover;2;NM-0TO1;5021;;1;00000;1;1;1;0;E;MUL{$,100.000000};DIV{$,100.000000};;;;
ERA5;MinimumTemperature;2;TMIN-K;5021;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;;;
ERA5;PrecipitationForm;2;PRECFORM-N;5021;;1;00000;2;2;2;0;E;;;;;;
ERA5;RadiationLWAccumulation;2;RADLWA-JM2;5021;;1;00000;1;1;1;0;E;;;;;;
ERA5;SensibleHeatFlux;2;FLSEN-JM2;5021;;1;00000;1;1;1;0;E;;;;;;
ERA5;SkinTemperature;2;SKT-K;5021;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;;;
