# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ERA5;ANOR-RAD;2;ANOR-RAD;5021;;1;00000;;;;0;E;;;;
ERA5;CAPE-JKG;2;CAPE-JKG;5021;;1;00000;1;1;1;0;E;;;;
ERA5;CIN-JKG;2;CIN-JKG;5021;;1;00000;1;1;1;0;E;;;;
ERA5;CL-0TO1;2;CL-0TO1;5021;;1;00000;;;;0;E;;;;
ERA5;DL-M;2;DL-M;5021;;1;00000;;;;0;E;;;;
ERA5;EWSS-NM2S;2;EWSS-NM2S;5021;;1;00000;1;1;1;0;E;;;;
ERA5;FFG-MS;2;FFG-MS;5021;;1;00000;1;1;1;0;E;;;;
ERA5;FLLAT-JM2;2;FLLAT-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;FLSEN-JM2;2;FLSEN-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;FMI-0;2;FMI-0;5021;;0;00500;1;1;1;0;D;;;;
ERA5;FMI-0;2;FMI-0;5021;;0;00700;1;1;1;0;D;;;;
ERA5;FMI-0;2;FMI-0;5021;;0;00850;1;1;1;0;D;;;;
ERA5;ISOR;2;ISOR;5021;;1;00000;;;;0;E;;;;
ERA5;KX;2;KX;5021;;1;00000;;;;0;E;;;;
ERA5;LC-0TO1;2;LC-0TO1;5021;;1;00000;1;1;1;0;E;;;;
ERA5;LSHF;2;LSHF;5021;;1;00000;;;;0;E;;;;
ERA5;MGWS-NM2S;2;MGWS-NM2S;5021;;1;00000;;;;0;E;;;;
ERA5;N-0TO1;2;N-0TO1;5021;;1;00000;1;1;1;0;E;;;;
ERA5;NH-0TO1;2;NH-0TO1;5021;;1;00000;1;1;1;0;E;;;;
ERA5;NL-0TO1;2;NL-0TO1;5021;;1;00000;1;1;1;0;E;;;;
ERA5;NM-0TO1;2;NM-0TO1;5021;;1;00000;1;1;1;0;E;;;;
ERA5;PRECFORM-N;2;PRECFORM-N;5021;;1;00000;2;2;2;0;E;;;;
ERA5;PV-KM2KGS;2;PV-KM2KGS;5021;;2;00500;;;;0;D;;;;
ERA5;PV-KM2KGS;2;PV-KM2KGS;5021;;2;00700;;;;0;D;;;;
ERA5;PV-KM2KGS;2;PV-KM2KGS;5021;;2;00850;;;;0;D;;;;
ERA5;RADGLOA-JM2;2;RADGLOA-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;RADLWA-JM2;2;RADLWA-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;RTOPLWA-JM2;2;RTOPLWA-JM2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;SDFOR-M;2;SDFOR-M;5021;;1;00000;;;;0;E;;;;
ERA5;SDOR-M;2;SDOR-M;5021;;1;00000;;;;0;E;;;;
ERA5;SKT-K;2;SKT-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;SLOR;2;SLOR;5021;;1;00000;;;;0;E;;;;
ERA5;SSRC-JM2;2;SSRC-JM2;5021;;1;00000;;;;0;E;;;;
ERA5;STRC-JM2;2;STRC-JM2;5021;;1;00000;;;;0;E;;;;
ERA5;T-K;2;T-K;5021;;2;00500;1;1;1;0;D;;;;
ERA5;T-K;2;T-K;5021;;2;00700;1;1;1;0;D;;;;
ERA5;T-K;2;T-K;5021;;2;00850;1;1;1;0;D;;;;
ERA5;TMAX-K;2;TMAX-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;TMIN-K;2;TMIN-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;TSEA-K;2;TSEA-K;5021;;1;00000;1;1;1;0;E;;;;
ERA5;TSR-J;2;TSR-J;5021;;1;00000;1;1;1;0;E;;;2;
ERA5;U-MS;2;U-MS;5021;;2;00500;2;2;2;0;D;;;;
ERA5;U-MS;2;U-MS;5021;;2;00700;2;2;2;0;D;;;;
ERA5;U-MS;2;U-MS;5021;;2;00850;2;2;2;0;D;;;;
ERA5;V-MS;2;V-MS;5021;;2;00500;2;2;2;0;D;;;;
ERA5;V-MS;2;V-MS;5021;;2;00700;2;2;2;0;D;;;;
ERA5;V-MS;2;V-MS;5021;;2;00850;2;2;2;0;D;;;;
ERA5;Z-M2S2;2;Z-M2S2;5021;;1;00000;1;1;1;0;E;;;;
ERA5;Z-M2S2;2;Z-M2S2;5021;;2;00500;1;1;1;0;D;;;;
ERA5;Z-M2S2;2;Z-M2S2;5021;;2;00700;1;1;1;0;D;;;;
ERA5;Z-M2S2;2;Z-M2S2;5021;;2;00850;1;1;1;0;D;;;;
CLMS;HSNOW-M;2;HSNOW-M;5051;;1;00000;1;1;1;0;E;;;;
GLDAS;FMI-0;2;FMI-0;5071;;0;00000;1;1;1;0;D;;;;
GLDAS;HSNOW-M;2;HSNOW-M;5071;;1;00000;1;1;1;0;E;;;;
GLDAS;SKT-K;2;SKT-K;5071;;1;00000;1;1;1;0;E;;;;
GLDAS;SOILWET-M3M3;2;SOILWET-M3M3;5071;;1;00000;1;1;1;0;E;;;;
GLDAS;STL1-K;2;STL1-K;5071;;1;00000;1;1;1;0;E;;;1;
GLDAS;STL3-K;2;STL3-K;5071;;1;00000;1;1;1;0;E;;;1;
GLDAS;STL4-K;2;STL4-K;5071;;1;00000;1;1;1;0;E;;;1;
GLDAS;SWVL2-M3M3;2;SWVL2-M3M3;5071;;1;00000;1;1;1;0;E;;;5;
GLDAS;SWVL3-M3M3;2;SWVL3-M3M3;5071;;1;00000;1;1;1;0;E;;;5;
GLDAS;SWVL4-M3M3;2;SWVL4-M3M3;5071;;1;00000;1;1;1;0;E;;;5;
GLDAS;TSOIL-K;2;TSOIL-K;5071;;1;00000;1;1;1;0;E;;;;
